# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,c:\Program Files\Mozilla Firefox

[Directories,5]
0,c:\Program Files\Mozilla Firefox\components
1,c:\Program Files\Mozilla Firefox\extensions\inspector@mozilla.org\components
2,c:\Program Files\Mozilla Firefox\extensions\talkback@mozilla.org\components
3,C:\Program Files\Google\Web Accelerator\firefox-1.0.66\components
4,c:\Program Files\Mozilla Firefox\plugins

[Files,5]
0,browser.xpt,0,297644,1151204809394
1,inspector.xpt,1,2969,1151204811347
2,qfaservices.xpt,2,144,1151204816705
3,GoogleWebAccFirefox.xpt,3,794,1151536882000
4,nsIQTScriptablePlugin.xpt,4,2394,1136489278256

[ArchiveItems,0]

[Interfaces,1211]
0,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},0,-1,1
1,nsIWSDLPart,{0458dac4-65de-11d5-9b42-00104bdf5339},0,-1,1
2,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},0,-1,1
3,nsIXmlRpcClient,{37127241-1e6e-46aa-ba87-601d41bb47df},0,-1,1
4,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},0,-1,1
5,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},0,-1,1
6,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},0,-1,1
7,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},0,-1,1
8,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
9,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},1,-1,1
10,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},0,-1,1
11,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},0,-1,1
12,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},0,-1,1
13,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},0,-1,1
14,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},0,-1,0
15,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
16,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},0,-1,0
17,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},0,-1,1
18,nsIPropertyBag2,{9bb35f13-0096-4a31-833a-acd97001132d},0,-1,1
19,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},0,-1,1
20,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},0,-1,0
21,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},0,-1,1
22,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},0,-1,1
23,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},0,-1,1
24,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},0,-1,0
25,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},0,-1,1
26,nsIDOMSVGPathSegLinetoRel,{3294d20e-c707-4e59-a625-bde93fc0b25f},0,-1,1
27,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},0,-1,1
28,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},0,-1,1
29,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
30,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},0,-1,1
31,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},0,-1,1
32,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},0,-1,1
33,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},0,-1,1
34,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},0,-1,1
35,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},0,-1,1
36,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},0,-1,0
37,nsIWSPInterfaceInfoService,{8c7bf4bc-d3fe-4524-b213-ce578bfe936e},0,-1,1
38,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},0,-1,1
39,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},0,-1,1
40,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},0,-1,1
41,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},0,-1,1
42,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},0,-1,1
43,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},0,-1,1
44,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},0,-1,1
45,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},0,-1,1
46,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},0,-1,1
47,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},0,-1,1
48,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},0,-1,1
49,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},0,-1,1
50,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
51,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},0,-1,1
52,nsIDOMNavigator,{8758b72b-63d4-4685-b908-4275126410fb},0,-1,1
53,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},0,-1,1
54,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},0,-1,1
55,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},0,-1,1
56,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},0,-1,1
57,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},0,-1,1
58,nsIDownloadManager,{1f280341-30f4-4009-bb0d-a78f2936d1fb},0,-1,1
59,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},0,-1,1
60,nsIXTFXMLVisual,{e63d240d-bd00-4857-ba65-2f9cc599eead},0,-1,1
