Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:jsd3250.dll,1151204809735
rel:nsBrowserGlue.js,1151204809735
abs:c:\Program Files\Mozilla Firefox\extensions\talkback@mozilla.org\components\qfaservices.dll,1151204816675
rel:nsDictionary.js,1151204809364
rel:nsCloseAllWindows.js,1151204809555
rel:nsExtensionManager.js,1151204810176
rel:nsSetDefaultBrowser.js,1151204809455
rel:nsXmlRpcClient.js,1151204809895
abs:c:\Program Files\Mozilla Firefox\extensions\inspector@mozilla.org\components\inspector-cmdline.js,1151204811327
rel:nsProxyAutoConfig.js,1151204810146
rel:nsBrowserContentHandler.js,1151204809555
rel:nsPostUpdateWin.js,1151204809855
abs:C:\Program Files\Google\Web Accelerator\firefox-1.0.66\components\GoogleWebAccFirefox.dll,1151536882000
rel:jsconsole-clhandler.js,1151204809384
abs:c:\Program Files\Mozilla Firefox\extensions\inspector@mozilla.org\components\inspector.dll,1151204812559
rel:xpinstal.dll,1151204808964
rel:jar50.dll,1151204808924
rel:nsUpdateService.js,1151204809495
rel:nsSidebar.js,1151204809755
rel:nsHelperAppDlg.js,1151204809545

[CLASSIDS]
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},,application/x-mozilla-static,,nsLayoutModule
{bfcb82c2-5611-4318-90d6-baf4a7864252},,,,abs:c:\Program Files\Mozilla Firefox\extensions\inspector@mozilla.org\components\inspector.dll
{a7f800e0-4306-11d4-98d0-001083010e9b},,application/x-mozilla-static,,docshell_provider
{75656ad9-bd13-4c5d-939a-ec6351eea0cc},,application/x-mozilla-static,,nsComposerModule
{ba6151ad-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6a8c0dd4-1dd2-11b2-9a8f-f82f9df25b07},,application/x-mozilla-static,,nsGfxModule
{0bec75a8-1dd2-11b2-863a-f69f77c31371},,application/x-mozilla-static,,PKI
{d852ade0-5823-11d4-9a62-00104bdf5339},,application/x-mozilla-static,,nsWebServicesModule
{495eca42-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{0cd233e0-7a86-11d3-915c-006008a6edf6},,application/x-mozilla-static,,nsI18nModule
{73bb7c12-dbab-4ae2-aecf-a0331dec916f},,application/x-mozilla-static,,nsUCvMathModule
{cb6593e0-f9b2-11d2-bdd6-000064657374},@mozilla.org/js/xpc/XPConnect;1,application/x-mozilla-static,,xpconnect
{9868b4ce-da08-11d3-8cda-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{5d0ce354-df01-421a-83fb-7ead0990c24e},,text/javascript,,rel:nsBrowserContentHandler.js
{4bfaa9f0-1dd2-11b2-afae-a82cbaa0b606},,application/x-mozilla-static,,PKI
{b9507aec-1dd1-11b2-8cd5-c48ee0c50307},,application/x-mozilla-static,,NSS
{0de2fbfa-6b7f-11d7-bbba-0003938a9d96},,application/x-mozilla-static,,nsLayoutModule
{6394eeae-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{a6cf9124-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsXMLExtrasModule
{27f0682c-ff64-4dd2-ae7a-668e59f2fd38},,application/x-mozilla-static,,nsImageLib2Module
{d4214e92-fb94-11d2-bdd8-00104bde6048},,application/x-mozilla-static,,nsRDFModule
{aad39b18-b9d3-45e1-b5a6-80c0eb12b23e},,application/x-mozilla-static,,nsLayoutModule
{b7f44954-11d1-11b2-8c2e-c2feab4186bc},,application/x-mozilla-static,,nsLayoutModule
{2d524fd3-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{8323fad0-2102-11d4-8142-000064657374},,application/x-mozilla-static,,nsParserModule
{dc195987-6e9a-47bc-b1fd-ab895d398833},,application/x-mozilla-static,,nsAuthModule
{1220efd4-8018-45b0-bfc1-0c0716ee0bfb},,application/x-mozilla-static,,nsWebServicesModule
{f1d62b49-5051-48e2-9155-c3509428461e},,application/x-mozilla-static,,necko_core_and_primary_protocols
{ba6151ba-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{f7fa4581-238e-11d5-a73c-ab64fb68f2bc},,application/x-mozilla-static,,embedcomponents
{0c351177-0159-4500-86b0-a219dfde4258},,application/x-mozilla-static,,TransformiixModule
{9416bfb4-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{be9a53ae-c7e9-11d3-8cda-0060b0fc14a3},@mozilla.org/network/file-input-stream;1,application/x-mozilla-static,nsFileInputStream,necko_core_and_primary_protocols
{a0f827e1-8ab6-11d5-a14b-005004832142},,application/x-mozilla-static,,nsUConvModule
{c07e81e0-ef12-11d2-92b6-00105a1b0d64},@mozilla.org/network/socket-transport-service;1,application/x-mozilla-static,nsSocketTransportService,necko_core_and_primary_protocols
{7fbd2146-5ff4-4674-b069-a7bbce66e773},,application/x-mozilla-static,,nsComposerModule
{3a9cd622-264d-11d4-ba06-0060b0fc76dd},,application/x-mozilla-static,,nsLayoutModule
{05bae29d-8aef-486d-84aa-53f48f146811},,application/x-mozilla-static,,xpconnect
{660d8ca8-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eebb-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{7a6f70b6-2bbd-44b5-9304-501352d44ab5},,application/x-mozilla-static,,nsToolkitCompsModule
{7b8556ac-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{a15789aa-8903-462b-81e9-4aa2cff4d5cb},,application/x-mozilla-static,,NSS
{199c7040-cab0-11d2-a849-0040959a28c9},,application/x-mozilla-static,,nsGfxModule
{ff41913b-546a-4bff-9201-dc9b2c032eba},,application/x-mozilla-static,,necko_core_and_primary_protocols
{7fa5237d-b0eb-438f-9e50-ca0166e63788},,application/x-mozilla-static,,necko_core_and_primary_protocols
{2d96b3e0-c051-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsWidgetModule
{0e3afd3d-eb60-4c2b-963b-56d7c439f124},,application/x-mozilla-static,,nsLayoutModule
{3c1c0163-9bd0-11d3-9d09-0050040007b2},,application/x-mozilla-static,,nsUConvModule
{be761f00-a3b0-11d2-996c-0080c7cb1081},,application/x-mozilla-static,,xpcomObsoleteModule
{d25e0511-2bae-11d4-9d10-0050040007b2},,application/x-mozilla-static,,nsI18nModule
{6fb64081-1da6-11d6-a7f2-9babb25552bc},,application/x-mozilla-static,,nsXMLExtrasModule
{2f977d48-5485-11d4-87e2-0010a4e75ef2},,text/javascript,,rel:nsCloseAllWindows.js
{7c657d14-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eea6-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ba61519b-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{5fcaa2c1-7ca4-4f73-a357-93e79d709376},,application/x-mozilla-static,,nsLayoutModule
{831f8f13-7aa8-485f-b02e-77c881cc5773},,application/x-mozilla-static,,necko_core_and_primary_protocols
{660d8ca6-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{7294fe9c-14d8-11d5-9882-00c04fa02f40},,application/x-mozilla-static,,docshell_provider
{ba6151a3-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{eaca2576-0d4a-11d3-9d7e-0060088f9ff7},,application/x-mozilla-static,,nsLayoutModule
{6a4d4c1e-a74a-4320-8124-16233a0183d6},,,,rel:xpinstal.dll
{ba6151b2-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{a08101ae-c0e8-4464-999e-e5a4d709a928},,application/x-mozilla-static,,nsLayoutModule
{5ad0eace-1dd2-11b2-a260-ff42edcaedb3},,application/x-mozilla-static,,nsWebServicesModule
{c94f4a30-64d7-11d4-9960-00b0d02354a0},,application/x-mozilla-static,,NSS
{495eca47-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{da5b130a-1dd1-11b2-ad47-f455b1814a78},,application/x-mozilla-static,,nsGfxModule
{18c2f989-b09f-11d2-bcde-00805f0e1353},,,,rel:xpinstal.dll
{98d41c21-ccf3-11d2-b3b1-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6803cac5-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{a62af1ba-79b3-4896-8aaf-b148bfce4280},,application/x-mozilla-static,,necko_core_and_primary_protocols
{4ca3c946-5408-49f0-9eca-3a97d5c67750},,application/x-mozilla-static,,nsBrowserCompsModule
{57cf9383-3405-11d5-be5b-aa20fa2cf37c},,application/x-mozilla-static,,embedcomponents
{fb0bbc5c-452e-4783-b32c-80124693d871},,application/x-mozilla-static,,NSS
{e3fa9d0a-1dd1-11b2-bdef-8c720b597445},,application/x-mozilla-static,,nsToolkitCompsModule
{660d8ca0-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eeb3-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ba6151b7-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{019718e3-cdb5-11d2-8d3c-000000000000},,application/x-mozilla-static,,nsEditorModule
{7b8556a4-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{2d524fd8-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{12bb8f17-2389-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{6b8bdffc-3394-417d-be83-a81b7c0f63bf},,application/x-mozilla-static,,docshell_provider
{ea06d4e6-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{de9472d0-8034-11d3-9399-00104ba0fd40},,application/x-mozilla-static,,necko_core_and_primary_protocols
{2e4233c0-6fb4-11d3-a180-0050041caf44},,application/x-mozilla-static,,necko_secondary_protocols
{a6cf9107-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsParserModule
{21dd6a02-413c-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{c5de4da2-d667-42d2-b8c2-efdbcf3302ef},,application/x-mozilla-static,,nsUConvModule
{9445791f-fa4c-4669-b174-df5032bb67b3},,application/x-mozilla-static,,necko_core_and_primary_protocols
